nstone,87,0,64
hstone,87,0,64
soulsand,88,0,64
slowsand,88,0,64
slowmud,88,0,64
ssand,88,0,64
smud,88,0,64
mud,88,0,64
glowstone,89,0,64
lightstone,89,0,64
lstone,89,0,64
portal,90,0,64
jackolantern,91,0,64
pumpkinlantern,91,0,64
glowingpumpkin,91,0,64
lightpumpkin,91,0,64
cakeblock,92,0,64
repeateroff,93,0,64
delayeroff,93,0,64
dioderoff,93,0,64
repeateron,94,0,64
delayeron,94,0,64
dioderon,94,0,64
ironshovel,256,0,64
ironspade,256,0,64
ishovel,256,0,64
ispade,256,0,64
ironpickaxe,257,0,64
ironpick,257,0,64
ipickaxe,257,0,64
ipick,257,0,64
ironaxe,258,0,64
iaxe,258,0,64
flintandsteel,259,0,64
lighter,259,0,64
apple,260,0,64
bow,261,0,64
arrow,262,0,64
coal,263,0,64
diamond,264,0,64
ironingot,265,0,64
ironbar,265,0,64
iingot,265,0,64
ibar,265,0,64
goldingot,266,0,64
goldbar,266,0,64
gingot,266,0,64
gbar,266,0,64
ironsword,267,0,64
isword,267,0,64
woodensword,268,0,64
woodsword,268,0,64
wsword,268,0,64
woodenshovel,269,0,64
woodenspade,269,0,64
woodshovel,269,0,64
woodspade,269,0,64
wshovel,269,0,64
wspade,269,0,64
woodenpickaxe,270,0,64
woodenpick,270,0,64
woodpickaxe,270,0,64
woodpick,270,0,64
wpickaxe,270,0,64
wpick,270,0,64
woodenaxe,271,0,64
woodaxe,271,0,64
waxe,271,0,64
stonesword,272,0,64
ssword,272,0,64
stoneshovel,273,0,64
stonespade,273,0,64
sshovel,273,0,64
sspade,273,0,64
stonepickaxe,274,0,64
stonepick,274,0,64
spickaxe,274,0,64
spick,274,0,64
stoneaxe,275,0,64
saxe,275,0,64
diamondsword,276,0,64
dsword,276,0,64
diamondshovel,277,0,64
diamondspade,277,0,64
dshovel,277,0,64
dspade,277,0,64
diamondpickaxe,278,0,64
diamondpick,278,0,64
dpickaxe,278,0,64
dpick,278,0,64
diamondaxe,279,0,64
daxe,279,0,64
stick,280,0,64
bowl,281,0,64
mushroomsoup,282,0,64
mrsoup,282,0,64
soup,282,0,64
goldsword,283,0,64
gsword,283,0,64
goldshovel,284,0,64
goldspade,284,0,64
gshovel,284,0,64
gspade,284,0,64
goldpickaxe,285,0,64
goldpick,285,0,64
gpickaxe,285,0,64
gpick,285,0,64
goldaxe,286,0,64
gaxe,286,0,64
string,287,0,64
rope,287,0,64
feather,288,0,64
gunpowder,289,0,64
woodenhoe,290,0,64
woodhoe,290,0,64
whoe,290,0,64
stonehoe,291,0,64
shoe,291,0,64
ironhoe,292,0,64
ihoe,292,0,64
diamondhoe,293,0,64
dhoe,293,0,64
goldhoe,294,0,64
ghoe,294,0,64
seeds,295
seed,295,0,64
wheat,296,0,64
bread,297,0,64
leatherhelmet,298,0,64
leatherhelm,298,0,64
leatherhat,298,0,64
lhelmet,298,0,64
lhelm,298,0,64
lhat,298,0,64
leatherchestplate,299,0,64
leatherplatebody,299,0,64
leathershirt,299,0,64
lchestplate,299,0,64
lplatebody,299,0,64
lshirt,299,0,64
leatherleggings,300,0,64
leatherpants,300,0,64
lleggings,300,0,64
lpants,300,0,64
leatherboots,301,0,64
leathershoes,301,0,64
lboots,301,0,64
lshoes,301,0,64
chainmailhelmet,302,0,64
chainmailhelm,302,0,64
chainmailhat,302,0,64
cmhelmet,302,0,64
cmhelm,302,0,64
cmhat,302,0,64
chainmailchestplate,303,0,64
chainmailplatebody,303,0,64
chainmailshirt,303,0,64
cmchestplate,303,0,64
cmplatebody,303,0,64
cmshirt,303,0,64
chainmailleggings,304,0,64
chainmailpants,304,0,64
cmleggings,304,0,64
cmpants,304,0,64
chainmailboots,305,0,64
chainmailshoes,305,0,64
cmboots,305,0,64
cmshoes,305,0,64
ironhelmet,306,0,64
ironhelm,306,0,64
ironhat,306,0,64
ihelmet,306,0,64
ihelm,306,0,64
ihat,306,0,64
ironchestplate,307,0,64
ironplatebody,307,0,64
ironshirt,307,0,64
ichestplate,307,0,64
iplatebody,307,0,64
ishirt,307,0,64
ironleggings,308,0,64
ironpants,308,0,64
ileggings,308,0,64
ipants,308,0,64
ironboots,309,0,64
ironshoes,309,0,64
iboots,309,0,64
ishoes,309,0,64
diamondhelmet,310,0,64
diamondhelm,310,0,64
diamondhat,310,0,64
dhelmet,310,0,64
dhelm,310,0,64
dhat,310,0,64
diamondchestplate,311,0,64
diamondplatebody,311,0,64
diamondshirt,311,0,64
dchestplate,311,0,64
dplatebody,311,0,64
dshirt,311,0,64
diamondleggings,312,0,64
diamondpants,312,0,64
dleggings,312,0,64
dpants,312,0,64
diamondboots,313,0,64
diamondshoes,313,0,64
dboots,313,0,64
dshoes,313,0,64
goldhelmet,314,0,64
goldhelm,314,0,64
goldhat,314,0,64
ghelmet,314,0,64
ghelm,314,0,64
ghat,314,0,64
goldchestplate,315,0,64
goldplatebody,315,0,64
goldshirt,315,0,64
gchestplate,315,0,64
gplatebody,315,0,64
gshirt,315,0,64
goldleggings,316,0,64
goldpants,316,0,64
gleggings,316,0,64
gpants,316,0,64
goldboots,317,0,64
goldshoes,317,0,64
gboots,317,0,64
gshoes,317,0,64
flint,318,0,64
pork,319,0,64
rawpork,319,0,64
grilledpork,320,0,64
cookedpork,320,0,64
bacon,320,0,64
painting,321,0,64
picture,321,0,64
goldenapple,322,0,64
goldapple,322,0,64
gapple,322,0,64
sign,323,0,64
woodendoor,324,0,64
wooddoor,324,0,64
wdoor,324,0,64
bucket,325,0,64
waterbucket,326,0,64
wbucket,326,0,64
lavabucket,327,0,64
lbucket,327,0,64
minecart,328,0,64
cart,328,0,64
saddle,329,0,64
irondoor,330,0,64
idoor,330,0,64
redstone,331,0,64
snowball,332,0,64
boat,333,0,64
leather,334,0,64
milkbucket,335,0,64
mbucket,335,0,64
claybrick,336,0,64
brick,336,0,64
clayball,337,0,64
clay,337,0,64
reeds,338,0,64
reed,338,0,64
paper,339,0,64
papyrus,339,0,64
book,340,0,64
slimeball,341,0,64
sball,341,0,64
storageminecart,342,0,64
chestminecart,342,0,64
storagecart,342,0,64
chestcart,342,0,64
sminecart,342,0,64
cminecart,342,0,64
scart,342,0,64
ccart,342,0,64
poweredminecart,343,0,64
furnaceminecart,343,0,64
poweredcart,343,0,64
furnacecart,343,0,64
pminecart,343,0,64
fminecart,343,0,64
pcart,343,0,64
fcart,343,0,64
egg,344,0,64
compass,345,0,64
fishingrod,346,0,64
rod,346,0,64
watch,347,0,64
clock,347,0,64
lightstonedust,348,0,64
glowstonedust,348,0,64
lsdust,348,0,64
gsdust,348,0,64
rawfish,349,0,64
cookedfish,350,0,64
inksack,351,0,64
inksac,351,0,64
blackdye,351,0,64
rosered,351,1,64
reddye,351,1,64
cactusgreen,351,2,64
greendye,351,2,64
cocobeans,351,3,64
browndye,351,3,64
lapislzuli,351,4,64
lapis,351,4,64
bluedye,351,4,64
purpledye,351,5,64
cyandye,351,6,64
lightgraydye,351,7,64
graydye,351,8,64
pinkdye,351,9,64
limedye,351,10,64
dandelionyellow,351,11,64
yellowdye,351,11,64
lightbluedye,351,12,64
magentadye,351,13,64
orangedye,351,14,64
bonemeal,351,15,64
whitedye,351,15,64
bone,352,0,64
sugar,353,0,64
cake,354,0,64
bed,355,0,64
repeater,356,0,64
repeat,356,0,64
delayer,356,0,64
delay,356,0,64
diode,356,0,64
goldrecord,2256,0,64
golddisk,2256,0,64
grecord,2256,0,64
gdisk,2256,0,64
greenrecord,2257,0,64
greendisk,2257,0,64
grrecord,2257,0,64
grdisk,2257,0,64
